v -2.702260 0.639867 0.008340 
v -2.698170 0.643992 0.005870 
v -2.697540 0.643043 0.005870 
v -2.701660 0.640273 0.005870 
v -2.702300 0.641223 0.005870 
v -2.702300 0.641223 0.004100 
v -2.701660 0.640273 0.004100 
v -2.693090 0.646029 0.000950 
v -2.693730 0.646979 0.000950 
v -2.693730 0.646979 0.002360 
v -2.693090 0.646029 0.002360 
v -2.701310 0.641885 0.002360 
v -2.700670 0.640935 0.002360 
v -2.701310 0.641885 0.000950 
v -2.700670 0.640935 0.000950 
v -2.703370 0.639122 0.013170 
v -2.704010 0.640072 0.013170 
v -2.704010 0.640072 0.011490 
v -2.703370 0.639122 0.011490 
v -2.696060 0.645413 0.011490 
v -2.695420 0.644463 0.011490 
v -2.696060 0.645413 0.013170 
v -2.695420 0.644463 0.013170 
v -2.694110 0.645343 0.014780 
v -2.694750 0.646293 0.014780 
v -2.691420 0.648532 0.002940 
v -2.690780 0.647582 0.002940 
v -2.689690 0.649693 -0.014670 
v -2.689050 0.648743 -0.014670 
v -2.700490 0.641055 0.017220 
v -2.701130 0.642005 0.017220 
v -2.696790 0.644923 0.017220 
v -2.696150 0.643973 0.017220 
v -2.692180 0.646640 -0.014890 
v -2.692820 0.647590 -0.014890 
v -2.695690 0.645661 -0.014890 
v -2.695050 0.644711 -0.014890 
v -2.695520 0.644396 -0.015570 
v -2.696160 0.645346 -0.015570 
v -2.694800 0.646258 -0.016070 
v -2.695260 0.645950 -0.016520 
v -2.696740 0.644955 -0.017750 
v -2.695260 0.645950 -0.018770 
v -2.692980 0.647483 -0.018770 
v -2.691800 0.648276 -0.019710 
v -2.699970 0.642784 -0.019790 
v -2.699640 0.643008 -0.020260 
v -2.692280 0.647953 -0.020260 
v -2.691640 0.647003 -0.020260 
v -2.699000 0.642058 -0.020260 
v -2.691160 0.647326 -0.019710 
v -2.691800 0.648276 -0.016520 
v -2.691160 0.647326 -0.016520 
v -2.692380 0.647888 -0.015600 
v -2.691740 0.646938 -0.015600 
v -2.692980 0.647483 -0.016160 
v -2.692340 0.646534 -0.016160 
v -2.692340 0.646534 -0.018770 
v -2.694160 0.645308 -0.016070 
v -2.694620 0.645000 -0.016520 
v -2.694620 0.645000 -0.018770 
v -2.699330 0.641834 -0.019790 
v -2.696100 0.644005 -0.017750 
v -2.695100 0.644677 -0.052900 
v -2.695470 0.644430 -0.054470 
v -2.696110 0.645380 -0.054470 
v -2.695740 0.645627 -0.052900 
v -2.696110 0.645380 -0.052900 
v -2.695470 0.644430 -0.052900 
v -2.702600 0.641015 -0.052900 
v -2.701970 0.640065 -0.052900 
v -2.701460 0.640402 -0.049860 
v -2.702100 0.641352 -0.049860 
v -2.703430 0.640462 -0.049860 
v -2.702790 0.639512 -0.049860 
v -2.704430 0.639791 -0.053850 
v -2.703790 0.638842 -0.053850 
v -2.704430 0.639791 -0.054470 
v -2.703790 0.638842 -0.054470 
v -2.701060 0.642953 -0.006040 
v -2.701060 0.642953 -0.004360 
v -2.697830 0.645129 -0.004360 
v -2.696430 0.646069 -0.004090 
v -2.693040 0.648344 -0.004090 
v -2.693050 0.648341 -0.006540 
v -2.693260 0.648195 -0.006040 
v -2.701580 0.642607 -0.000450 
v -2.693410 0.648096 -0.000450 
v -2.693410 0.648096 -0.002140 
v -2.696430 0.646069 -0.002140 
v -2.697830 0.645129 -0.002140 
v -2.701580 0.642607 -0.002140 
v -2.696770 0.643554 -0.002640 
v -2.696770 0.643554 -0.004860 
v -2.700530 0.641032 -0.002640 
v -2.700530 0.641032 -0.000950 
v -2.692360 0.646522 -0.000950 
v -2.692360 0.646522 -0.002640 
v -2.695380 0.644494 -0.002640 
v -2.700010 0.641378 -0.004860 
v -2.695380 0.644494 -0.004590 
v -2.691990 0.646769 -0.004590 
v -2.691990 0.646769 -0.006540 
v -2.692210 0.646621 -0.006540 
v -2.700010 0.641378 -0.006540 
v -2.689420 0.642030 -0.058560 
v -2.694200 0.638815 -0.058560 
v -2.702240 0.633412 -0.057930 
v -2.704370 0.631980 -0.057800 
v -2.716070 0.624121 -0.055010 
v -2.727230 0.616618 -0.049970 
v -2.733680 0.612284 -0.045520 
v -2.743820 0.605473 -0.035800 
v -2.751000 0.600650 -0.026170 
v -2.754240 0.598470 -0.021810 
v -2.754240 0.598470 -0.019780 
v -2.749910 0.601377 -0.013380 
v -2.738470 0.609066 -0.000090 
v -2.684690 0.645205 -0.045010 
v -2.688280 0.642797 -0.057310 
v -2.682690 0.646547 -0.027080 
v -2.726390 0.617187 0.008730 
v -2.714030 0.625491 0.013970 
v -2.703960 0.632260 0.016120 
v -2.694140 0.638858 0.017220 
v -2.689790 0.641776 0.017220 
v -2.687750 0.643147 0.014780 
v -2.684420 0.645386 0.002940 
v -2.682690 0.646547 -0.014670 

vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
